,customerid,label,prediction
998,15756196,0.0,0.0
999,15777599,0.0,0.0
1000,15669589,1.0,0.0
1001,15761168,1.0,0.0
1002,15627741,0.0,0.0
1003,15814923,0.0,0.0
1004,15749727,0.0,0.0
1005,15741416,0.0,0.0
1006,15572728,0.0,0.0
1007,15674433,0.0,0.0
1008,15682322,0.0,0.0
1009,15650432,0.0,0.0
1010,15702631,0.0,0.0
1011,15602282,1.0,0.0
1012,15773277,0.0,0.0
1013,15572657,0.0,0.0
1014,15720676,0.0,0.0
1015,15787255,1.0,1.0
1016,15617166,0.0,0.0
1017,15682995,0.0,0.0
1018,15727317,1.0,1.0
1019,15572051,0.0,0.0
1020,15701176,0.0,0.0
1021,15680767,0.0,0.0
1022,15703728,1.0,1.0
1023,15778526,0.0,0.0
1024,15614716,0.0,0.0
1025,15675256,0.0,0.0
1026,15789582,0.0,1.0
1027,15633870,0.0,0.0
1028,15624323,0.0,0.0
1029,15623695,0.0,0.0
1030,15760849,0.0,0.0
1031,15711287,0.0,0.0
1032,15658589,0.0,0.0
1033,15751022,0.0,0.0
1034,15681126,0.0,0.0
1035,15783752,0.0,0.0
1036,15701280,1.0,0.0
1037,15796434,0.0,0.0
1038,15625819,0.0,0.0
1039,15791925,0.0,0.0
1040,15660840,0.0,0.0
1041,15750811,0.0,1.0
1042,15733842,0.0,0.0
1043,15670496,0.0,0.0
1044,15731281,0.0,0.0
1045,15691817,1.0,1.0
1046,15707488,0.0,0.0
1047,15607230,0.0,0.0
1048,15575510,0.0,0.0
1049,15602909,0.0,0.0
1050,15613734,0.0,0.0
1051,15645766,0.0,0.0
1052,15749638,1.0,0.0
1053,15735439,0.0,0.0
1054,15726178,0.0,0.0
1055,15780386,0.0,0.0
1056,15791114,0.0,0.0
1057,15639368,0.0,0.0
1058,15641490,0.0,0.0
1059,15596649,0.0,0.0
1060,15733966,1.0,0.0
1061,15566269,0.0,0.0
1062,15567246,0.0,0.0
1063,15782181,1.0,0.0
1064,15796958,0.0,0.0
1065,15719265,0.0,0.0
1066,15742848,0.0,0.0
1067,15705352,0.0,0.0
1068,15720968,0.0,0.0
1069,15624072,0.0,0.0
1070,15669664,1.0,1.0
1071,15682728,0.0,0.0
1072,15733169,0.0,0.0
1073,15592707,0.0,0.0
1074,15707322,1.0,1.0
1075,15600357,0.0,0.0
1076,15797905,0.0,0.0
1077,15616471,0.0,0.0
1078,15733476,0.0,0.0
1079,15789055,0.0,0.0
1080,15678571,0.0,0.0
1081,15623202,1.0,0.0
1082,15648766,0.0,0.0
1083,15659094,0.0,0.0
1084,15606397,1.0,0.0
1085,15783882,0.0,0.0
1086,15601387,0.0,0.0
1087,15642515,0.0,0.0
1088,15641877,0.0,0.0
1089,15631739,0.0,0.0
1090,15649414,0.0,0.0
1091,15625586,0.0,0.0
1092,15654975,0.0,0.0
1093,15782993,0.0,0.0
1094,15756155,0.0,0.0
1095,15795878,0.0,0.0
1096,15735346,0.0,0.0
1097,15605742,1.0,0.0
1098,15566740,0.0,0.0
1099,15777784,0.0,0.0
1100,15651315,0.0,0.0
1101,15651450,0.0,0.0
1102,15572398,0.0,0.0
1103,15645355,1.0,0.0
1104,15631436,0.0,0.0
1105,15583073,1.0,0.0
1106,15636541,0.0,0.0
1107,15726087,0.0,0.0
1108,15812850,0.0,0.0
1109,15596972,0.0,0.0
1110,15699446,0.0,0.0
1111,15615004,0.0,0.0
1112,15588372,1.0,0.0
1113,15670343,0.0,0.0
1114,15658432,0.0,0.0
1115,15616431,0.0,0.0
1116,15596713,0.0,0.0
1117,15760521,0.0,0.0
1118,15807524,0.0,0.0
1119,15766649,0.0,0.0
1120,15663234,0.0,0.0
1121,15741417,0.0,0.0
1122,15746662,0.0,0.0
1123,15766272,0.0,0.0
1124,15706706,0.0,0.0
1125,15805104,0.0,0.0
1126,15767598,0.0,0.0
1127,15757897,0.0,0.0
1128,15621974,0.0,0.0
1129,15803947,1.0,0.0
1130,15651664,1.0,1.0
1131,15676707,0.0,0.0
1132,15662662,0.0,0.0
1133,15773591,0.0,0.0
1134,15672966,0.0,0.0
1135,15724154,1.0,1.0
1136,15749540,0.0,0.0
1137,15626156,0.0,0.0
1138,15628824,0.0,0.0
1139,15636520,0.0,0.0
1140,15643671,1.0,0.0
1141,15704168,1.0,0.0
1142,15680197,0.0,0.0
1143,15633729,0.0,0.0
1144,15596647,0.0,0.0
1145,15695872,0.0,0.0
1146,15571476,0.0,0.0
1147,15776850,0.0,0.0
1148,15688128,0.0,0.0
1149,15583392,1.0,1.0
1150,15608328,0.0,0.0
1151,15600813,0.0,0.0
1152,15610972,1.0,0.0
1153,15674620,0.0,0.0
1154,15785350,0.0,0.0
1155,15694381,0.0,1.0
1156,15663168,0.0,0.0
1157,15642248,0.0,0.0
1158,15730044,1.0,1.0
1159,15694556,1.0,1.0
1160,15753888,1.0,0.0
1161,15684419,0.0,0.0
1162,15617419,0.0,0.0
1163,15657603,0.0,0.0
1164,15799128,0.0,0.0
1165,15569666,1.0,0.0
1166,15608873,0.0,1.0
1167,15762091,0.0,0.0
1168,15782100,0.0,0.0
1169,15765300,1.0,1.0
1170,15757867,1.0,0.0
1171,15723818,0.0,0.0
1172,15778515,0.0,0.0
1173,15600392,1.0,0.0
1174,15625740,0.0,0.0
1175,15574795,0.0,0.0
1176,15712777,0.0,0.0
1177,15645136,0.0,0.0
1178,15586504,0.0,0.0
1179,15726058,0.0,0.0
1180,15757559,1.0,0.0
1181,15645744,0.0,0.0
1182,15594340,1.0,0.0
1183,15773723,1.0,0.0
1184,15644132,0.0,0.0
1185,15704378,0.0,0.0
1186,15640667,0.0,0.0
1187,15702145,0.0,0.0
1188,15679738,1.0,0.0
1189,15746065,0.0,0.0
1190,15589323,0.0,0.0
1191,15738835,0.0,0.0
1192,15568834,0.0,0.0
1193,15799494,0.0,0.0
1194,15687218,0.0,0.0
1195,15734588,0.0,0.0
1196,15676433,0.0,0.0
1197,15773013,1.0,0.0
1198,15684868,1.0,1.0
1199,15680399,0.0,0.0
1200,15580249,0.0,0.0
1201,15803908,0.0,0.0
1202,15596992,1.0,1.0
1203,15735025,0.0,0.0
1204,15730759,1.0,0.0
1205,15777896,0.0,0.0
1206,15605134,0.0,0.0
1207,15761076,0.0,0.0
1208,15654372,0.0,0.0
1209,15585867,0.0,0.0
1210,15764293,0.0,0.0
1211,15636423,0.0,0.0
1212,15643359,0.0,0.0
1213,15687913,0.0,0.0
1214,15651144,0.0,0.0
1215,15720371,1.0,1.0
1216,15806407,0.0,0.0
1217,15785042,0.0,0.0
1218,15654096,0.0,0.0
1219,15806945,0.0,0.0
1220,15625761,1.0,1.0
1221,15612444,0.0,0.0
1222,15666430,0.0,0.0
1223,15581323,0.0,0.0
1224,15801942,1.0,0.0
1225,15810167,0.0,0.0
1226,15760641,0.0,0.0
1227,15734892,0.0,0.0
1228,15797194,0.0,0.0
1229,15642726,0.0,1.0
1230,15731781,0.0,0.0
1231,15794273,0.0,0.0
1232,15790763,0.0,0.0
1233,15793116,0.0,0.0
1234,15800412,0.0,0.0
1235,15603554,1.0,1.0
1236,15654274,0.0,0.0
1237,15691457,0.0,0.0
1238,15719649,0.0,0.0
1239,15571995,0.0,0.0
1240,15725302,0.0,0.0
1241,15585748,0.0,0.0
1242,15708610,0.0,0.0
1243,15624471,0.0,0.0
1244,15689328,1.0,1.0
1245,15620756,1.0,0.0
1246,15793346,0.0,0.0
1247,15668289,0.0,0.0
1248,15713673,0.0,0.0
1249,15783083,0.0,0.0
1250,15621550,1.0,1.0
1251,15755241,1.0,0.0
1252,15591169,1.0,1.0
1253,15653455,0.0,0.0
1254,15765643,0.0,0.0
1255,15673599,0.0,0.0
1256,15746012,1.0,0.0
1257,15788494,0.0,0.0
1258,15623744,0.0,0.0
1259,15754820,0.0,0.0
1260,15699507,0.0,0.0
1261,15799600,0.0,0.0
1262,15570414,0.0,0.0
1263,15730418,0.0,0.0
1264,15661591,0.0,0.0
1265,15568742,0.0,0.0
1266,15642162,1.0,0.0
1267,15812073,0.0,0.0
1268,15582033,1.0,1.0
1269,15602845,0.0,0.0
1270,15804211,0.0,0.0
1271,15736126,1.0,0.0
1272,15791172,0.0,0.0
1273,15598982,1.0,0.0
1274,15769516,0.0,0.0
1275,15695103,0.0,0.0
1276,15579994,0.0,0.0
1277,15699335,0.0,0.0
1278,15647974,0.0,0.0
1279,15583371,1.0,0.0
1280,15764927,0.0,0.0
1281,15719170,0.0,0.0
1282,15783526,0.0,0.0
1283,15677184,0.0,0.0
1284,15800233,0.0,0.0
1285,15626143,0.0,0.0
1286,15573348,0.0,0.0
1287,15668629,0.0,0.0
1288,15620751,0.0,0.0
1289,15723671,0.0,0.0
1290,15625964,0.0,0.0
1291,15643916,1.0,0.0
1292,15720636,1.0,0.0
1293,15571869,1.0,1.0
1294,15675231,0.0,0.0
1295,15627848,0.0,0.0
1296,15792029,0.0,0.0
1297,15636407,0.0,0.0
1298,15632576,0.0,0.0
1299,15581505,0.0,0.0
1300,15721937,0.0,0.0
1301,15719778,0.0,0.0
1302,15780359,0.0,0.0
1303,15651883,1.0,1.0
1304,15785975,0.0,0.0
1305,15697360,1.0,0.0
1306,15633181,0.0,0.0
1307,15576000,0.0,0.0
1308,15766047,0.0,0.0
1309,15615938,0.0,0.0
1310,15744046,0.0,0.0
1311,15756301,0.0,0.0
1312,15586517,0.0,0.0
1313,15619932,0.0,0.0
1314,15746199,1.0,0.0
1315,15584967,0.0,0.0
1316,15665177,0.0,0.0
1317,15575399,0.0,0.0
1318,15792679,0.0,0.0
1319,15583076,0.0,0.0
1320,15648989,0.0,0.0
1321,15655252,0.0,0.0
1322,15599024,0.0,0.0
1323,15797900,1.0,1.0
1324,15667932,0.0,0.0
1325,15759034,0.0,0.0
1326,15724663,0.0,0.0
1327,15736717,0.0,0.0
1328,15710316,0.0,0.0
1329,15606861,0.0,0.0
1330,15587299,0.0,1.0
1331,15655389,0.0,0.0
1332,15701037,0.0,0.0
1333,15666711,1.0,1.0
1334,15588933,0.0,0.0
1335,15744553,0.0,0.0
1336,15776629,0.0,0.0
1337,15647207,0.0,0.0
1338,15610416,1.0,0.0
1339,15715208,0.0,0.0
1340,15628697,0.0,0.0
1341,15771299,1.0,0.0
1342,15766172,0.0,0.0
1343,15653404,0.0,0.0
1344,15660878,0.0,0.0
1345,15754053,0.0,1.0
1346,15621818,0.0,0.0
1347,15652700,0.0,0.0
1348,15569432,1.0,0.0
1349,15587066,1.0,0.0
1350,15714874,0.0,0.0
1351,15599591,0.0,0.0
1352,15713347,0.0,1.0
1353,15713094,0.0,0.0
1354,15799925,0.0,0.0
1355,15692575,1.0,0.0
1356,15743149,0.0,0.0
1357,15700656,0.0,0.0
1358,15787884,0.0,0.0
1359,15771222,0.0,0.0
1360,15806134,0.0,0.0
1361,15680804,0.0,0.0
1362,15601627,0.0,0.0
1363,15809462,0.0,0.0
1364,15738715,1.0,0.0
1365,15754574,0.0,0.0
1366,15629299,1.0,0.0
1367,15771569,0.0,0.0
1368,15785654,1.0,0.0
1369,15736287,0.0,0.0
1370,15587394,0.0,0.0
1371,15762793,0.0,0.0
1372,15565878,0.0,0.0
1373,15678460,0.0,0.0
1374,15662571,0.0,0.0
1375,15651020,0.0,0.0
1376,15760865,1.0,1.0
1377,15657540,0.0,0.0
1378,15700263,1.0,1.0
1379,15637522,0.0,0.0
1380,15636548,0.0,0.0
1381,15566891,0.0,0.0
1382,15610653,0.0,0.0
1383,15667002,0.0,0.0
1384,15679884,1.0,1.0
1385,15784180,1.0,0.0
1386,15721116,0.0,0.0
1387,15637138,0.0,0.0
1388,15781665,0.0,0.0
1389,15808930,0.0,0.0
1390,15570970,0.0,0.0
1391,15711181,0.0,0.0
1392,15698324,0.0,0.0
1393,15636590,0.0,0.0
1394,15803750,1.0,0.0
1395,15579109,0.0,0.0
1396,15696605,0.0,1.0
1397,15711571,0.0,0.0
1398,15751180,0.0,0.0
1399,15702377,0.0,0.0
1400,15811877,0.0,0.0
1401,15752801,1.0,0.0
1402,15681342,0.0,0.0
1403,15585892,0.0,0.0
1404,15609356,0.0,0.0
1405,15786237,0.0,0.0
1406,15580914,1.0,0.0
1407,15583680,0.0,0.0
1408,15813718,0.0,0.0
1409,15686461,0.0,0.0
1410,15668679,0.0,0.0
1411,15720529,0.0,0.0
1412,15682860,0.0,0.0
1413,15621546,0.0,0.0
1414,15706762,0.0,0.0
1415,15608595,0.0,0.0
1416,15766906,0.0,0.0
1417,15667451,0.0,0.0
1418,15649160,0.0,0.0
1419,15565714,0.0,0.0
1420,15664793,0.0,0.0
1421,15642391,1.0,1.0
1422,15815040,1.0,0.0
1423,15788776,1.0,1.0
1424,15815443,0.0,1.0
1425,15682686,0.0,0.0
1426,15748432,0.0,0.0
1427,15781875,0.0,0.0
1428,15731166,0.0,0.0
1429,15654859,1.0,1.0
1430,15577515,1.0,0.0
1431,15712877,0.0,0.0
1432,15699340,0.0,0.0
1433,15691150,0.0,0.0
1434,15650313,0.0,0.0
1435,15745375,0.0,0.0
1436,15649379,0.0,0.0
1437,15709252,1.0,0.0
1438,15587297,0.0,0.0
1439,15573520,0.0,0.0
1440,15701885,0.0,0.0
1441,15778290,0.0,0.0
1442,15586183,0.0,0.0
1443,15593959,0.0,0.0
1444,15585192,0.0,0.0
1445,15638989,1.0,0.0
1446,15730287,1.0,1.0
1447,15690492,0.0,0.0
1448,15566495,1.0,0.0
1449,15772329,1.0,1.0
1450,15591552,0.0,0.0
1451,15728906,0.0,0.0
1452,15670029,0.0,0.0
1453,15663194,1.0,0.0
1454,15745804,0.0,0.0
1455,15585928,0.0,0.0
1456,15571081,0.0,0.0
1457,15579583,0.0,0.0
1458,15724851,0.0,0.0
1459,15581871,0.0,0.0
1460,15680901,0.0,0.0
1461,15637891,0.0,0.0
1462,15708236,0.0,0.0
1463,15764444,0.0,0.0
1464,15794204,0.0,0.0
1465,15782159,0.0,0.0
1466,15618703,1.0,0.0
1467,15811690,1.0,1.0
1468,15762045,0.0,0.0
1469,15787229,0.0,0.0
1470,15648876,0.0,0.0
1471,15802106,0.0,0.0
1472,15711635,0.0,0.0
1473,15679394,0.0,0.0
1474,15646082,1.0,0.0
1475,15713160,0.0,0.0
1476,15568878,0.0,0.0
1477,15641733,0.0,0.0
1478,15757188,0.0,0.0
1479,15726167,0.0,0.0
1480,15716347,0.0,0.0
1481,15766734,0.0,0.0
1482,15808386,1.0,1.0
1483,15802071,1.0,0.0
1484,15631693,0.0,0.0
1485,15592326,0.0,0.0
1486,15746258,0.0,0.0
1487,15692430,0.0,0.0
1488,15754578,0.0,0.0
1489,15647898,1.0,1.0
1490,15591248,0.0,0.0
1491,15700549,0.0,0.0
1492,15707042,0.0,0.0
1493,15740411,0.0,0.0
1494,15679801,0.0,0.0
1495,15667934,0.0,0.0
1496,15772941,0.0,0.0
1497,15671987,0.0,0.0
1498,15646563,0.0,0.0
1499,15687765,0.0,0.0
1500,15703177,0.0,0.0
1501,15660263,0.0,0.0
1502,15645820,0.0,0.0
1503,15659031,0.0,0.0
1504,15605341,0.0,0.0
1505,15660528,0.0,0.0
1506,15657228,0.0,0.0
1507,15729377,0.0,0.0
1508,15764841,0.0,0.0
1509,15611189,0.0,0.0
1510,15642063,0.0,0.0
1511,15786539,0.0,0.0
1512,15590234,1.0,0.0
1513,15735221,0.0,0.0
1514,15617991,0.0,0.0
1515,15647295,0.0,0.0
1516,15759387,1.0,0.0
1517,15567919,0.0,0.0
1518,15656417,0.0,0.0
1519,15580579,1.0,0.0
1520,15620832,0.0,0.0
1521,15583552,0.0,1.0
1522,15794868,0.0,0.0
1523,15571571,0.0,1.0
1524,15758477,0.0,0.0
1525,15604963,0.0,0.0
1526,15812470,0.0,0.0
1527,15667588,0.0,0.0
1528,15620570,0.0,0.0
1529,15727811,1.0,1.0
1530,15673238,1.0,1.0
1531,15788215,1.0,0.0
1532,15594651,0.0,0.0
1533,15615296,1.0,0.0
1534,15722535,0.0,0.0
1535,15740356,0.0,0.0
1536,15776494,1.0,0.0
1537,15629985,1.0,0.0
1538,15679453,1.0,0.0
1539,15702801,1.0,0.0
1540,15719931,0.0,0.0
1541,15794875,0.0,0.0
1542,15612729,0.0,0.0
1543,15685640,0.0,0.0
1544,15725906,1.0,0.0
1545,15571940,0.0,0.0
1546,15628308,0.0,0.0
1547,15781619,1.0,0.0
1548,15777616,0.0,0.0
1549,15606232,0.0,0.0
1550,15641585,0.0,0.0
1551,15684358,0.0,0.0
1552,15806389,1.0,0.0
1553,15641860,1.0,0.0
1554,15751177,1.0,1.0
1555,15757473,0.0,0.0
1556,15595991,0.0,0.0
1557,15674671,0.0,0.0
1558,15798885,0.0,0.0
1559,15714883,0.0,0.0
1560,15604497,0.0,1.0
1561,15774164,0.0,0.0
1562,15774127,0.0,0.0
1563,15672499,0.0,0.0
1564,15592751,1.0,1.0
1565,15576131,0.0,0.0
1566,15788189,0.0,0.0
1567,15789563,1.0,0.0
1568,15746674,1.0,1.0
1569,15663808,0.0,0.0
1570,15716501,0.0,0.0
1571,15659677,0.0,0.0
1572,15697201,0.0,0.0
1573,15666453,0.0,0.0
1574,15750441,0.0,0.0
1575,15757607,1.0,0.0
1576,15793070,1.0,0.0
1577,15760456,1.0,0.0
1578,15665385,0.0,0.0
1579,15612418,0.0,0.0
1580,15732061,1.0,1.0
1581,15776051,0.0,0.0
1582,15744979,0.0,0.0
1583,15745433,0.0,0.0
1584,15707025,0.0,0.0
1585,15653275,1.0,1.0
1586,15613962,0.0,0.0
1587,15712960,0.0,0.0
1588,15579287,0.0,0.0
1589,15809906,0.0,0.0
1590,15649450,0.0,0.0
1591,15777179,0.0,0.0
1592,15590094,0.0,0.0
1593,15773273,0.0,0.0
1594,15617401,0.0,0.0
1595,15761717,0.0,0.0
1596,15681476,1.0,0.0
1597,15785326,0.0,0.0
1598,15774316,0.0,0.0
1599,15645404,1.0,1.0
1600,15750574,0.0,0.0
1601,15577398,0.0,0.0
1602,15722632,1.0,0.0
1603,15794356,0.0,0.0
1604,15588341,0.0,0.0
1605,15627042,0.0,0.0
1606,15803032,0.0,0.0
1607,15678067,0.0,0.0
1608,15699532,0.0,0.0
1609,15791513,1.0,0.0
1610,15723437,0.0,0.0
1611,15775124,0.0,0.0
1612,15578141,1.0,0.0
1613,15576526,0.0,0.0
1614,15792489,0.0,0.0
1615,15807221,0.0,0.0
1616,15616525,0.0,0.0
1617,15808868,1.0,1.0
1618,15770121,0.0,0.0
1619,15686236,1.0,1.0
1620,15698184,0.0,0.0
1621,15776596,1.0,0.0
1622,15814757,0.0,0.0
1623,15690829,1.0,1.0
1624,15696834,0.0,0.0
1625,15583764,0.0,0.0
1626,15601030,0.0,0.0
1627,15745250,1.0,1.0
1628,15741693,0.0,0.0
1629,15618446,0.0,0.0
1630,15684011,0.0,0.0
1631,15597957,0.0,0.0
1632,15594391,1.0,1.0
1633,15805413,0.0,0.0
1634,15655232,0.0,0.0
1635,15670552,0.0,0.0
1636,15639117,1.0,0.0
1637,15586236,1.0,1.0
1638,15752502,0.0,0.0
1639,15609058,0.0,0.0
1640,15600086,0.0,0.0
1641,15572777,0.0,0.0
1642,15750970,0.0,0.0
1643,15725772,0.0,0.0
1644,15641366,1.0,0.0
1645,15623525,0.0,0.0
1646,15576077,0.0,0.0
1647,15774402,0.0,0.0
1648,15748352,0.0,0.0
1649,15635500,0.0,0.0
1650,15634792,0.0,0.0
1651,15727177,1.0,0.0
1652,15603328,0.0,0.0
1653,15603550,0.0,0.0
1654,15636595,0.0,0.0
1655,15753955,0.0,0.0
1656,15708504,1.0,0.0
1657,15656330,0.0,0.0
1658,15778049,0.0,0.0
1659,15734737,0.0,0.0
1660,15746515,1.0,1.0
1661,15708139,0.0,0.0
1662,15584453,0.0,0.0
1663,15710111,0.0,0.0
1664,15798737,0.0,0.0
1665,15712608,0.0,0.0
1666,15636736,1.0,0.0
1667,15703544,0.0,0.0
1668,15628715,0.0,0.0
1669,15682467,0.0,0.0
1670,15757015,0.0,0.0
1671,15770711,0.0,0.0
1672,15792473,1.0,1.0
1673,15792868,0.0,0.0
1674,15777060,1.0,0.0
1675,15670163,0.0,0.0
1676,15803965,0.0,0.0
1677,15813645,0.0,0.0
1678,15610343,1.0,0.0
1679,15792453,0.0,0.0
1680,15749807,0.0,0.0
1681,15763898,0.0,0.0
1682,15757759,1.0,1.0
1683,15796230,1.0,1.0
1684,15611729,1.0,0.0
1685,15753840,1.0,0.0
1686,15669994,0.0,0.0
1687,15751912,0.0,0.0
1688,15807107,0.0,0.0
1689,15661034,1.0,0.0
1690,15704657,1.0,0.0
1691,15745266,1.0,0.0
1692,15612594,0.0,0.0
1693,15715345,0.0,0.0
1694,15720155,1.0,0.0
1695,15749365,0.0,0.0
1696,15709232,0.0,0.0
1697,15801351,0.0,0.0
1698,15583736,0.0,0.0
1699,15756321,1.0,1.0
1700,15681671,0.0,0.0
1701,15775949,0.0,0.0
1702,15658233,0.0,0.0
1703,15617538,0.0,0.0
1704,15692142,1.0,0.0
1705,15793641,0.0,0.0
1706,15792627,0.0,0.0
1707,15710053,0.0,0.0
1708,15758769,0.0,0.0
1709,15667456,0.0,0.0
1710,15799534,0.0,0.0
1711,15612478,1.0,1.0
1712,15709621,0.0,0.0
1713,15807568,0.0,0.0
1714,15567506,1.0,0.0
1715,15686538,0.0,0.0
1716,15705735,0.0,0.0
1717,15624892,0.0,0.0
1718,15584785,0.0,0.0
1719,15750728,0.0,0.0
1720,15671800,0.0,0.0
1721,15677288,1.0,1.0
1722,15634606,0.0,0.0
1723,15800068,0.0,0.0
1724,15648030,0.0,0.0
1725,15674179,0.0,0.0
1726,15709016,1.0,1.0
1727,15749345,0.0,0.0
1728,15791321,0.0,1.0
1729,15587676,0.0,0.0
1730,15711457,0.0,0.0
1731,15702277,0.0,0.0
1732,15742809,0.0,0.0
1733,15633194,1.0,1.0
1734,15638774,0.0,0.0
1735,15780966,0.0,0.0
1736,15624424,0.0,0.0
1737,15643215,0.0,0.0
1738,15649060,0.0,0.0
1739,15725076,0.0,0.0
1740,15574115,0.0,0.0
1741,15747772,0.0,0.0
1742,15773639,0.0,0.0
1743,15777830,0.0,0.0
1744,15759690,0.0,0.0
1745,15608701,1.0,0.0
1746,15749103,1.0,0.0
1747,15669282,0.0,0.0
1748,15632736,0.0,0.0
1749,15705050,0.0,0.0
1750,15637599,1.0,1.0
1751,15666332,0.0,0.0
1752,15727291,0.0,0.0
1753,15799641,0.0,0.0
1754,15586848,0.0,0.0
1755,15707637,1.0,1.0
1756,15757829,0.0,0.0
1757,15746338,0.0,0.0
1758,15599329,1.0,1.0
1759,15644551,0.0,0.0
1760,15717770,1.0,1.0
1761,15713517,0.0,0.0
1762,15673995,0.0,1.0
1763,15811415,0.0,0.0
1764,15718667,0.0,0.0
1765,15703394,0.0,0.0
1766,15714241,1.0,0.0
1767,15661827,0.0,0.0
1768,15738088,1.0,0.0
1769,15618203,0.0,0.0
1770,15617052,1.0,0.0
1771,15716608,1.0,0.0
1772,15690670,0.0,0.0
1773,15714642,0.0,0.0
1774,15741181,0.0,0.0
1775,15598940,0.0,0.0
1776,15624993,1.0,0.0
1777,15760568,0.0,0.0
1778,15773146,0.0,0.0
1779,15575391,0.0,0.0
1780,15714832,0.0,0.0
1781,15619953,0.0,0.0
1782,15752388,0.0,0.0
1783,15769955,0.0,0.0
1784,15630244,0.0,0.0
1785,15668009,0.0,0.0
1786,15725762,0.0,0.0
1787,15761713,0.0,0.0
1788,15708357,0.0,0.0
1789,15696371,0.0,0.0
1790,15675794,1.0,1.0
1791,15749583,1.0,1.0
1792,15779620,0.0,0.0
1793,15768233,1.0,0.0
1794,15790489,0.0,0.0
1795,15612670,0.0,0.0
1796,15631222,0.0,0.0
1797,15760427,0.0,0.0
1798,15797065,0.0,0.0
1799,15744873,1.0,1.0
1800,15717307,0.0,0.0
1801,15804962,1.0,0.0
1802,15700394,1.0,0.0
1803,15631162,0.0,0.0
1804,15806420,0.0,0.0
1805,15810660,0.0,0.0
1806,15572294,0.0,0.0
1807,15674110,0.0,0.0
1808,15662501,1.0,1.0
1809,15700424,0.0,0.0
1810,15636388,0.0,0.0
1811,15627195,0.0,0.0
1812,15657957,1.0,0.0
1813,15676117,0.0,0.0
1814,15649858,0.0,0.0
1815,15811032,0.0,0.0
1816,15622461,0.0,1.0
1817,15763415,0.0,0.0
1818,15685805,0.0,0.0
1819,15695932,0.0,0.0
1820,15723217,0.0,0.0
1821,15610727,0.0,0.0
1822,15723153,0.0,0.0
1823,15756118,0.0,0.0
1824,15799468,0.0,0.0
1825,15570271,0.0,0.0
1826,15690330,0.0,0.0
1827,15810227,0.0,0.0
1828,15695299,0.0,0.0
1829,15799635,1.0,1.0
1830,15772337,1.0,0.0
1831,15801920,0.0,0.0
1832,15749951,1.0,0.0
1833,15738662,0.0,0.0
1834,15640855,0.0,0.0
1835,15764153,0.0,0.0
1836,15753110,1.0,0.0
1837,15711521,0.0,0.0
1838,15630413,0.0,0.0
1839,15743545,0.0,0.0
1840,15743075,0.0,0.0
1841,15683339,1.0,0.0
1842,15685476,0.0,0.0
1843,15703682,0.0,0.0
1844,15605737,0.0,0.0
1845,15672082,0.0,0.0
1846,15679029,0.0,0.0
1847,15747288,1.0,0.0
1848,15804357,0.0,0.0
1849,15688984,0.0,0.0
1850,15771668,1.0,1.0
1851,15595640,0.0,0.0
1852,15690337,0.0,0.0
1853,15680666,0.0,0.0
1854,15679551,1.0,0.0
1855,15606097,1.0,0.0
1856,15645353,0.0,0.0
1857,15650018,0.0,0.0
1858,15590888,0.0,0.0
1859,15655368,0.0,0.0
1860,15771535,0.0,0.0
1861,15737971,0.0,0.0
1862,15570681,0.0,0.0
1863,15701364,0.0,0.0
1864,15576216,1.0,0.0
1865,15768465,0.0,0.0
1866,15722004,0.0,0.0
1867,15639133,0.0,0.0
1868,15723872,0.0,0.0
1869,15800805,0.0,0.0
1870,15758451,0.0,0.0
1871,15751445,0.0,0.0
1872,15749669,0.0,0.0
1873,15583138,0.0,0.0
1874,15584580,0.0,0.0
1875,15705544,0.0,0.0
1876,15586523,1.0,0.0
1877,15676810,0.0,0.0
1878,15598046,0.0,0.0
1879,15658946,0.0,0.0
1880,15786389,0.0,0.0
1881,15763093,0.0,0.0
1882,15739123,0.0,0.0
1883,15691543,0.0,0.0
1884,15722845,0.0,0.0
1885,15702061,0.0,0.0
1886,15689344,0.0,1.0
1887,15729359,0.0,0.0
1888,15749114,0.0,0.0
1889,15656009,0.0,0.0
1890,15665634,0.0,0.0
1891,15707138,0.0,0.0
1892,15584897,0.0,0.0
1893,15743760,0.0,0.0
1894,15632280,1.0,1.0
1895,15750407,0.0,0.0
1896,15589589,0.0,0.0
1897,15757385,0.0,0.0
1898,15577913,0.0,0.0
1899,15582903,0.0,0.0
1900,15692226,0.0,0.0
1901,15784010,0.0,0.0
1902,15748616,0.0,0.0
1903,15723604,0.0,0.0
1904,15737385,0.0,0.0
1905,15786035,0.0,0.0
1906,15631481,0.0,0.0
1907,15675983,0.0,0.0
1908,15622370,0.0,0.0
1909,15605130,0.0,0.0
1910,15672574,0.0,0.0
1911,15619674,0.0,0.0
1912,15775192,1.0,1.0
1913,15617454,0.0,0.0
1914,15686743,0.0,0.0
1915,15728885,0.0,0.0
1916,15770567,0.0,0.0
1917,15790322,0.0,0.0
1918,15699415,1.0,0.0
1919,15717010,0.0,0.0
1920,15733361,1.0,1.0
1921,15795488,0.0,0.0
1922,15613518,0.0,0.0
1923,15682454,0.0,0.0
1924,15593778,1.0,0.0
1925,15720123,0.0,0.0
1926,15604732,0.0,0.0
1927,15742285,0.0,0.0
1928,15594786,0.0,0.0
1929,15649211,0.0,0.0
